iter	Passed	Remaining
673	282	136
674	283	136
675	283	135
676	283	135
677	284	134
678	284	134
679	284	133
680	284	133
681	285	132
682	285	132
683	285	131
684	285	131
685	286	130
686	286	130
687	286	130
688	286	129
689	287	129
690	287	128
691	287	128
692	288	127
693	288	127
694	288	126
695	289	126
696	289	125
697	289	125
698	289	124
699	290	124
700	290	123
701	290	123
702	291	122
703	291	122
704	291	122
705	291	121
706	292	121
707	292	120
708	292	120
709	293	119
710	293	119
711	293	118
712	293	118
713	294	117
714	294	117
715	294	116
716	295	116
717	295	116
718	295	115
719	296	115
720	296	114
721	296	114
722	297	113
723	297	113
724	297	112
725	297	112
726	298	112
727	298	111
728	298	111
729	299	110
730	299	110
731	299	109
732	300	109
733	300	108
734	301	108
735	301	108
736	301	107
737	302	107
738	302	106
739	302	106
740	303	105
741	303	105
742	303	105
743	303	104
744	304	104
745	304	103
746	304	103
747	304	102
748	305	102
749	305	101
750	306	101
751	306	101
752	306	100
753	306	100
754	307	99
755	307	99
756	307	98
757	308	98
758	308	98
759	309	97
760	309	97
761	310	96
762	310	96
763	310	95
764	310	95
765	311	95
766	311	94
767	311	94
768	312	93
769	312	93
770	312	92
771	312	92
772	313	91
773	313	91
774	313	91
775	313	90
776	314	90
777	314	89
778	314	89
779	314	88
780	315	88
781	315	87
782	315	87
783	315	87
784	316	86
785	316	86
786	316	85
787	317	85
788	318	85
789	318	84
790	319	84
791	319	83
792	319	83
793	320	83
794	320	82
795	320	82
796	320	81
797	321	81
798	321	80
799	321	80
800	321	79
801	322	79
802	322	79
803	322	78
804	323	78
805	323	77
806	323	77
807	323	76
808	324	76
809	324	76
810	324	75
811	325	75
812	325	74
813	325	74
814	325	73
815	326	73
816	326	73
817	327	72
818	327	72
819	327	71
820	328	71
821	328	71
822	328	70
823	329	70
824	329	69
825	330	69
826	330	69
827	330	68
828	331	68
829	331	67
830	331	67
831	332	67
832	332	66
833	332	66
834	332	65
835	333	65
836	334	65
837	334	64
838	335	64
839	335	63
840	335	63
841	335	63
842	336	62
843	336	62
844	336	61
845	337	61
846	337	60
847	337	60
848	338	60
849	338	59
850	338	59
851	339	58
852	339	58
853	339	58
854	339	57
855	340	57
856	340	56
857	341	56
858	341	56
859	342	55
860	342	55
861	342	54
862	343	54
863	343	54
864	343	53
865	344	53
866	344	52
867	344	52
868	344	51
869	345	51
870	345	51
871	346	50
872	346	50
873	347	50
874	347	49
875	347	49
876	347	48
877	348	48
878	348	47
879	348	47
880	349	47
881	349	46
882	350	46
883	350	45
884	351	45
885	351	45
886	351	44
887	352	44
888	352	44
889	353	43
890	353	43
891	353	42
892	354	42
893	354	42
894	355	41
895	355	41
896	355	40
897	355	40
898	356	40
899	356	39
900	356	39
901	357	38
902	357	38
903	357	37
904	357	37
905	358	37
906	358	36
907	358	36
908	359	35
909	359	35
910	359	35
911	359	34
912	360	34
913	360	33
914	361	33
915	361	33
916	361	32
917	362	32
918	362	31
919	363	31
920	363	31
921	364	30
922	364	30
923	364	30
924	365	29
925	365	29
926	366	28
927	367	28
928	367	28
929	367	27
930	367	27
931	368	26
932	368	26
933	369	26
934	369	25
935	369	25
936	369	24
937	370	24
938	370	24
939	370	23
940	371	23
941	371	22
942	371	22
943	372	22
944	372	21
945	373	21
946	373	20
947	374	20
948	374	20
949	375	19
950	375	19
951	375	18
952	376	18
953	376	18
954	376	17
955	377	17
956	377	16
957	377	16
958	377	16
959	378	15
960	378	15
961	378	14
962	379	14
963	379	14
964	379	13
965	379	13
966	380	12
967	380	12
968	380	12
969	381	11
970	381	11
971	381	10
972	382	10
973	382	10
974	383	9
975	383	9
976	384	9
977	384	8
978	385	8
979	385	7
980	386	7
981	386	7
982	387	6
983	387	6
984	387	5
985	388	5
986	388	5
987	388	4
988	389	4
989	389	3
990	389	3
991	390	3
992	390	2
993	390	2
994	390	1
995	391	1
996	391	1
997	391	0
998	392	0
999	392	0
